graph_id,src,dst,time_a,time_b,interaction
11,155,156,1663032902595,1663032902611,swing
11,156,157,1663032902611,1663032902628,swing
11,157,158,1663032902628,1663032902645,swing
11,158,159,1663032902645,1663032902662,swing
11,159,160,1663032902662,1663032902678,swing
11,160,161,1663032902678,1663032902695,swing
11,161,162,1663032902695,1663032902712,swing
11,162,163,1663032902712,1663032902729,swing
11,163,164,1663032902729,1663032902745,swing
11,164,165,1663032902745,1663032902762,swing
11,165,166,1663032902762,1663032902778,swing
11,166,167,1663032902778,1663032902795,swing
11,167,168,1663032902795,1663032902812,swing
11,168,169,1663032902812,1663032902829,swing
11,169,170,1663032902829,1663032902845,swing
11,170,171,1663032902845,1663032902862,swing
11,171,172,1663032902862,1663032902879,swing
11,172,173,1663032902879,1663032902895,swing
11,173,174,1663032902895,1663032902912,swing
11,174,175,1663032902912,1663032902929,swing
11,175,176,1663032902929,1663032902945,swing
11,176,177,1663032902945,1663032902962,swing
11,177,178,1663032902962,1663032902979,swing
11,178,179,1663032902979,1663032902996,swing
11,179,180,1663032902996,1663032903012,swing
11,180,181,1663032903012,1663032903029,swing
11,181,182,1663032903029,1663032903045,swing
11,182,183,1663032903045,1663032903062,swing
11,183,184,1663032903062,1663032903079,swing
11,184,185,1663032903079,1663032903096,swing
11,185,186,1663032903096,1663032903112,swing
11,186,187,1663032903112,1663032903129,swing
11,187,188,1663032903129,1663032903146,swing
11,188,189,1663032903146,1663032903163,swing
11,189,190,1663032903163,1663032903179,swing
11,190,191,1663032903179,1663032903196,swing
11,191,192,1663032903196,1663032903212,swing
11,192,193,1663032903212,1663032903229,swing
11,193,194,1663032903229,1663032903246,swing
11,194,195,1663032903246,1663032903263,swing
11,195,196,1663032903263,1663032903279,swing
11,196,197,1663032903279,1663032903296,swing
11,197,198,1663032903296,1663032903313,swing
11,198,199,1663032903313,1663032903330,swing
11,199,200,1663032903330,1663032903346,swing
11,200,201,1663032903346,1663032903363,swing
11,201,202,1663032903363,1663032903380,swing
11,202,203,1663032903380,1663032903397,swing
11,203,204,1663032903397,1663032903413,swing
11,204,205,1663032903413,1663032903430,swing
11,205,206,1663032903430,1663032903447,swing
11,206,207,1663032903447,1663032903464,swing
11,207,208,1663032903464,1663032903480,swing
11,208,209,1663032903480,1663032903497,swing
11,209,210,1663032903497,1663032903513,swing
11,210,211,1663032903513,1663032903530,swing
11,211,212,1663032903530,1663032903547,swing
11,212,213,1663032903547,1663032903564,swing
11,213,214,1663032903564,1663032903580,swing
11,214,215,1663032903580,1663032903597,swing
11,215,216,1663032903597,1663032903613,swing
11,216,217,1663032903613,1663032903630,swing
11,217,218,1663032903630,1663032903647,swing
11,218,219,1663032903647,1663032903664,swing
11,219,220,1663032903664,1663032903681,swing
11,220,221,1663032903681,1663032903697,swing
11,221,222,1663032903697,1663032903714,swing
11,222,223,1663032903714,1663032903732,swing
11,223,224,1663032903732,1663032903748,swing
11,224,225,1663032903748,1663032903765,swing
11,225,226,1663032903765,1663032903781,swing
11,226,227,1663032903781,1663032903798,swing
11,227,228,1663032903798,1663032903815,swing
11,228,229,1663032903815,1663032903831,swing
11,229,230,1663032903831,1663032903848,swing
11,230,231,1663032903848,1663032903869,swing
11,231,232,1663032903869,1663032903884,swing
11,232,233,1663032903884,1663032903898,swing
11,233,234,1663032903898,1663032903914,swing
11,234,235,1663032903914,1663032903931,swing
11,235,236,1663032903931,1663032903948,swing
11,236,237,1663032903948,1663032903965,swing
11,237,238,1663032903965,1663032903981,swing
11,238,239,1663032903981,1663032903998,swing
12,0,1,1,1663032960007,swing
12,1,2,1663032960007,1663032960023,swing
12,2,3,1663032960023,1663032960040,swing
12,3,4,1663032960040,1663032960057,swing
12,4,5,1663032960057,1663032960074,swing
12,5,6,1663032960074,1663032960090,swing
12,6,7,1663032960090,1663032960107,swing
12,7,8,1663032960107,1663032960124,swing
12,8,9,1663032960124,1663032960141,swing
12,9,10,1663032960141,1663032960157,swing
12,10,11,1663032960157,1663032960174,swing
12,11,12,1663032960174,1663032960191,swing
12,12,13,1663032960191,1663032960208,swing
12,13,14,1663032960208,1663032960224,swing
12,14,15,1663032960224,1663032960241,swing
12,15,16,1663032960241,1663032960258,swing
12,16,17,1663032960258,1663032960274,swing
12,17,18,1663032960274,1663032960291,swing
12,18,19,1663032960291,1663032960308,swing
12,19,20,1663032960308,1663032960324,swing
12,20,21,1663032960324,1663032960341,swing
12,21,22,1663032960341,1663032960358,swing
12,22,23,1663032960358,1663032960375,swing
12,23,24,1663032960375,1663032960391,swing
12,24,25,1663032960391,1663032960408,swing
12,25,26,1663032960408,1663032960424,swing
12,26,27,1663032960424,1663032960441,swing
12,27,28,1663032960441,1663032960458,swing
12,28,29,1663032960458,1663032960474,swing
12,29,30,1663032960474,1663032960491,swing
12,30,31,1663032960491,1663032960508,swing
12,31,32,1663032960508,1663032960525,swing
12,32,33,1663032960525,1663032960541,swing
12,33,34,1663032960541,1663032960558,swing
12,34,35,1663032960558,1663032960575,swing
12,35,36,1663032960575,1663032960592,swing
12,36,37,1663032960592,1663032960608,swing
12,37,38,1663032960608,1663032960625,swing
12,38,39,1663032960625,1663032960641,swing
12,39,40,1663032960641,1663032960659,swing
12,40,41,1663032960659,1663032960675,swing
12,41,42,1663032960675,1663032960692,swing
12,42,43,1663032960692,1663032960708,swing
12,43,44,1663032960708,1663032960725,swing
12,44,45,1663032960725,1663032960742,swing
12,45,46,1663032960742,1663032960758,swing
12,46,47,1663032960758,1663032960775,swing
12,47,48,1663032960775,1663032960792,swing
12,48,49,1663032960792,1663032960808,swing
12,49,50,1663032960808,1663032960825,swing
12,50,51,1663032960825,1663032960842,swing
12,51,52,1663032960842,1663032960859,swing
12,52,53,1663032960859,1663032960875,swing
12,53,54,1663032960875,1663032960892,swing
12,54,55,1663032960892,1663032960909,swing
12,55,56,1663032960909,1663032960926,swing
12,56,57,1663032960926,1663032960942,swing
12,57,58,1663032960942,1663032960959,swing
12,58,59,1663032960959,1663032960975,swing
12,59,60,1663032960975,1663032960992,swing
12,60,61,1663032960992,1663032961009,swing
12,61,62,1663032961009,1663032961026,swing
12,62,63,1663032961026,1663032961042,swing
12,63,64,1663032961042,1663032961059,swing
12,64,65,1663032961059,1663032961076,swing
12,65,66,1663032961076,1663032961092,swing
12,66,67,1663032961092,1663032961109,swing
12,67,68,1663032961109,1663032961126,swing
12,68,69,1663032961126,1663032961142,swing
12,69,70,1663032961142,1663032961159,swing
12,70,71,1663032961159,1663032961176,swing
12,71,72,1663032961176,1663032961193,swing
12,72,73,1663032961193,1663032961209,swing
12,73,74,1663032961209,1663032961226,swing
12,74,75,1663032961226,1663032961243,swing
12,75,76,1663032961243,1663032961260,swing
12,76,77,1663032961260,1663032961276,swing
12,77,78,1663032961276,1663032961293,swing
12,78,79,1663032961293,1663032961309,swing
12,79,80,1663032961309,1663032961326,swing
12,80,81,1663032961326,1663032961343,swing
12,81,82,1663032961343,1663032961359,swing
12,82,83,1663032961359,1663032961376,swing
12,83,84,1663032961376,1663032961393,swing
12,84,85,1663032961393,1663032961410,swing
12,85,86,1663032961410,1663032961426,swing
12,86,87,1663032961426,1663032961443,swing
12,87,88,1663032961443,1663032961460,swing
12,88,89,1663032961460,1663032961476,swing
12,89,90,1663032961476,1663032961493,swing
12,90,91,1663032961493,1663032961510,swing
12,91,92,1663032961510,1663032961527,swing
12,92,93,1663032961527,1663032961543,swing
12,93,94,1663032961543,1663032961560,swing
12,94,95,1663032961560,1663032961577,swing
12,95,96,1663032961577,1663032961594,swing
12,96,97,1663032961594,1663032961610,swing
12,97,98,1663032961610,1663032961627,swing
12,98,99,1663032961627,1663032961643,swing
12,99,100,1663032961643,1663032961661,swing
12,100,101,1663032961661,1663032961677,swing
12,101,102,1663032961677,1663032961693,swing
12,102,103,1663032961693,1663032961710,swing
12,103,104,1663032961710,1663032961728,swing
12,104,105,1663032961728,1663032961744,swing
12,105,106,1663032961744,1663032961760,swing
12,106,107,1663032961760,1663032961777,swing
12,107,108,1663032961777,1663032961794,swing
12,108,109,1663032961794,1663032961811,swing
12,109,110,1663032961811,1663032961827,swing
12,110,111,1663032961827,1663032961843,swing
12,111,112,1663032961843,1663032961860,swing
12,112,113,1663032961860,1663032961877,swing
12,113,114,1663032961877,1663032961894,swing
12,114,115,1663032961894,1663032961911,swing
12,115,116,1663032961911,1663032961928,swing
12,116,117,1663032961928,1663032961944,swing
12,117,118,1663032961944,1663032961961,swing
12,118,119,1663032961961,1663032961977,swing
12,119,120,1663032961977,1663032961994,swing
12,120,121,1663032961994,1663032962011,swing
12,121,122,1663032962011,1663032962028,swing
12,122,123,1663032962028,1663032962044,swing
12,123,124,1663032962044,1663032962061,swing
12,124,125,1663032962061,1663032962078,swing
12,125,126,1663032962078,1663032962095,swing
12,126,127,1663032962095,1663032962111,swing
12,127,128,1663032962111,1663032962128,swing
12,128,129,1663032962128,1663032962144,swing
12,129,130,1663032962144,1663032962161,swing
12,130,131,1663032962161,1663032962178,swing
12,131,132,1663032962178,1663032962195,swing
12,132,133,1663032962195,1663032962211,swing
12,133,134,1663032962211,1663032962228,swing
12,134,135,1663032962228,1663032962245,swing
12,135,136,1663032962245,1663032962262,swing
12,136,137,1663032962262,1663032962278,swing
12,137,138,1663032962278,1663032962295,swing
12,138,139,1663032962295,1663032962311,swing
12,139,140,1663032962311,1663032962328,swing
12,140,141,1663032962328,1663032962345,swing
12,141,142,1663032962345,1663032962361,swing
12,142,143,1663032962361,1663032962378,swing
12,143,144,1663032962378,1663032962395,swing
12,144,145,1663032962395,1663032962411,swing
12,145,146,1663032962411,1663032962428,swing
12,146,147,1663032962428,1663032962445,swing
12,147,148,1663032962445,1663032962462,swing
12,148,149,1663032962462,1663032962478,swing
12,149,150,1663032962478,1663032962495,swing
12,150,151,1663032962495,1663032962511,swing
12,151,152,1663032962511,1663032962528,swing
12,152,153,1663032962528,1663032962545,swing
12,153,154,1663032962545,1663032962562,swing
12,154,155,1663032962562,1663032962578,swing
12,155,156,1663032962578,1663032962595,swing
12,156,157,1663032962595,1663032962612,swing
12,157,158,1663032962612,1663032962628,swing
12,158,159,1663032962628,1663032962645,swing
12,159,160,1663032962645,1663032962662,swing
12,160,161,1663032962662,1663032962679,swing
12,161,162,1663032962679,1663032962695,swing
12,162,163,1663032962695,1663032962712,swing
12,163,164,1663032962712,1663032962728,swing
12,164,165,1663032962728,1663032962745,swing
12,165,166,1663032962745,1663032962762,swing
12,166,167,1663032962762,1663032962779,swing
12,167,168,1663032962779,1663032962795,swing
12,168,169,1663032962795,1663032962812,swing
12,169,170,1663032962812,1663032962829,swing
12,170,171,1663032962829,1663032962845,swing
12,171,172,1663032962845,1663032962862,swing
12,172,173,1663032962862,1663032962879,swing
12,173,174,1663032962879,1663032962896,swing
12,174,175,1663032962896,1663032962912,swing
12,175,176,1663032962912,1663032962929,swing
12,176,177,1663032962929,1663032962946,swing
12,177,178,1663032962946,1663032962962,swing
12,178,179,1663032962962,1663032962979,swing
12,179,180,1663032962979,1663032962996,swing
12,180,181,1663032962996,1663032963012,swing
12,181,182,1663032963012,1663032963029,swing
12,182,183,1663032963029,1663032963046,swing
12,183,184,1663032963046,1663032963063,swing
12,184,185,1663032963063,1663032963079,swing
12,185,186,1663032963079,1663032963096,swing
12,186,187,1663032963096,1663032963113,swing
12,187,188,1663032963113,1663032963130,swing
12,188,189,1663032963130,1663032963146,swing
12,189,190,1663032963146,1663032963163,swing
12,190,191,1663032963163,1663032963180,swing
12,191,192,1663032963180,1663032963197,swing
12,192,193,1663032963197,1663032963212,swing
12,193,194,1663032963212,1663032963230,swing
12,194,195,1663032963230,1663032963246,swing
12,195,196,1663032963246,1663032963263,swing
12,196,197,1663032963263,1663032963280,swing
12,197,198,1663032963280,1663032963297,swing
12,198,199,1663032963297,1663032963313,swing
12,199,200,1663032963313,1663032963330,swing
12,200,201,1663032963330,1663032963347,swing
12,201,202,1663032963347,1663032963364,swing
12,202,203,1663032963364,1663032963380,swing
12,203,204,1663032963380,1663032963397,swing
12,204,205,1663032963397,1663032963413,swing
12,205,206,1663032963413,1663032963430,swing
12,206,207,1663032963430,1663032963447,swing
12,207,208,1663032963447,1663032963464,swing
12,208,209,1663032963464,1663032963480,swing
12,209,210,1663032963480,1663032963497,swing
12,210,211,1663032963497,1663032963514,swing
12,211,212,1663032963514,1663032963530,swing
12,212,213,1663032963530,1663032963547,swing
12,213,214,1663032963547,1663032963564,swing
12,214,215,1663032963564,1663032963580,swing
12,215,216,1663032963580,1663032963597,swing
12,216,217,1663032963597,1663032963614,swing
12,217,218,1663032963614,1663032963631,swing
12,218,219,1663032963631,1663032963647,swing
12,219,220,1663032963647,1663032963664,swing
12,220,221,1663032963664,1663032963681,swing
12,221,222,1663032963681,1663032963698,swing
12,222,223,1663032963698,1663032963714,swing
12,223,224,1663032963714,1663032963731,swing
12,224,225,1663032963731,1663032963747,swing
12,225,226,1663032963747,1663032963764,swing
12,226,227,1663032963764,1663032963781,swing
12,227,228,1663032963781,1663032963797,swing
12,228,229,1663032963797,1663032963813,swing
12,229,230,1663032963813,1663032963831,swing
12,230,231,1663032963831,1663032963847,swing
12,231,232,1663032963847,1663032963865,swing
12,232,233,1663032963865,1663032963881,swing
12,233,234,1663032963881,1663032963898,swing
12,234,235,1663032963898,1663032963914,swing
12,235,236,1663032963914,1663032963931,swing
12,236,237,1663032963931,1663032963948,swing
12,237,238,1663032963948,1663032963965,swing
12,238,239,1663032963965,1663032963981,swing
12,239,240,1663032963981,1663032963998,swing
13,0,1,1,1663033020007,swing
13,1,2,1663033020007,1663033020024,swing
13,2,3,1663033020024,1663033020041,swing
13,3,4,1663033020041,1663033020058,swing
13,4,5,1663033020058,1663033020074,swing
13,5,6,1663033020074,1663033020091,swing
13,6,7,1663033020091,1663033020108,swing
13,7,8,1663033020108,1663033020124,swing
13,8,9,1663033020124,1663033020141,swing
13,9,10,1663033020141,1663033020157,swing
13,10,11,1663033020157,1663033020174,swing
13,11,12,1663033020174,1663033020191,swing
13,12,13,1663033020191,1663033020208,swing
13,13,14,1663033020208,1663033020225,swing
13,14,15,1663033020225,1663033020241,swing
13,15,16,1663033020241,1663033020258,swing
13,16,17,1663033020258,1663033020275,swing
13,17,18,1663033020275,1663033020292,swing
13,18,19,1663033020292,1663033020308,swing
13,19,20,1663033020308,1663033020325,swing
13,20,21,1663033020325,1663033020341,swing
13,21,22,1663033020341,1663033020358,swing
13,22,23,1663033020358,1663033020375,swing
13,23,24,1663033020375,1663033020391,swing
13,24,25,1663033020391,1663033020409,swing
13,25,26,1663033020409,1663033020425,swing
13,26,27,1663033020425,1663033020442,swing
13,27,28,1663033020442,1663033020459,swing
13,28,29,1663033020459,1663033020475,swing
13,29,30,1663033020475,1663033020492,swing
13,30,31,1663033020492,1663033020509,swing
13,31,32,1663033020509,1663033020525,swing
13,32,33,1663033020525,1663033020542,swing
13,33,34,1663033020542,1663033020559,swing
13,34,35,1663033020559,1663033020576,swing
13,35,36,1663033020576,1663033020593,swing
13,36,37,1663033020593,1663033020609,swing
13,37,38,1663033020609,1663033020626,swing
13,38,39,1663033020626,1663033020643,swing
13,39,40,1663033020643,1663033020660,swing
13,40,41,1663033020660,1663033020676,swing
13,41,42,1663033020676,1663033020693,swing
13,42,43,1663033020693,1663033020709,swing
13,43,44,1663033020709,1663033020726,swing
13,44,45,1663033020726,1663033020743,swing
13,45,46,1663033020743,1663033020760,swing
13,46,47,1663033020760,1663033020776,swing
13,47,48,1663033020776,1663033020793,swing
13,48,49,1663033020793,1663033020809,swing
13,49,50,1663033020809,1663033020827,swing
13,50,51,1663033020827,1663033020843,swing
13,51,52,1663033020843,1663033020860,swing
13,52,53,1663033020860,1663033020877,swing
13,53,54,1663033020877,1663033020893,swing
13,54,55,1663033020893,1663033020910,swing
13,55,56,1663033020910,1663033020927,swing
13,56,57,1663033020927,1663033020944,swing
13,57,58,1663033020944,1663033020960,swing
13,58,59,1663033020960,1663033020977,swing
13,59,60,1663033020977,1663033020994,swing
13,60,61,1663033020994,1663033021010,swing
13,61,62,1663033021010,1663033021027,swing
13,62,63,1663033021027,1663033021043,swing
13,63,64,1663033021043,1663033021060,swing
13,64,65,1663033021060,1663033021077,swing
13,65,66,1663033021077,1663033021094,swing
13,66,67,1663033021094,1663033021111,swing
13,67,68,1663033021111,1663033021127,swing
13,68,69,1663033021127,1663033021144,swing
13,69,70,1663033021144,1663033021160,swing
13,70,71,1663033021160,1663033021177,swing
13,71,72,1663033021177,1663033021194,swing
13,72,73,1663033021194,1663033021210,swing
13,73,74,1663033021210,1663033021227,swing
13,74,75,1663033021227,1663033021244,swing
13,75,76,1663033021244,1663033021261,swing
13,76,77,1663033021261,1663033021277,swing
13,77,78,1663033021277,1663033021294,swing
13,78,79,1663033021294,1663033021310,swing
13,79,80,1663033021310,1663033021327,swing
13,80,81,1663033021327,1663033021344,swing
13,81,82,1663033021344,1663033021361,swing
13,82,83,1663033021361,1663033021377,swing
13,83,84,1663033021377,1663033021394,swing
13,84,85,1663033021394,1663033021410,swing
13,85,86,1663033021410,1663033021427,swing
13,86,87,1663033021427,1663033021444,swing
13,87,88,1663033021444,1663033021461,swing
13,88,89,1663033021461,1663033021477,swing
13,89,90,1663033021477,1663033021494,swing
13,90,91,1663033021494,1663033021511,swing
13,91,92,1663033021511,1663033021527,swing
13,92,93,1663033021527,1663033021544,swing
13,93,94,1663033021544,1663033021561,swing
13,94,95,1663033021561,1663033021578,swing
13,95,96,1663033021578,1663033021595,swing
13,96,97,1663033021595,1663033021611,swing
13,97,98,1663033021611,1663033021628,swing
13,98,99,1663033021628,1663033021644,swing
13,99,100,1663033021644,1663033021661,swing
13,100,101,1663033021661,1663033021678,swing
13,101,102,1663033021678,1663033021695,swing
13,102,103,1663033021695,1663033021711,swing
13,103,104,1663033021711,1663033021728,swing
13,104,105,1663033021728,1663033021745,swing
13,105,106,1663033021745,1663033021763,swing
13,106,107,1663033021763,1663033021778,swing
13,107,108,1663033021778,1663033021795,swing
13,108,109,1663033021795,1663033021812,swing
13,109,110,1663033021812,1663033021828,swing
13,110,111,1663033021828,1663033021844,swing
13,111,112,1663033021844,1663033021862,swing
13,112,113,1663033021862,1663033021878,swing
13,113,114,1663033021878,1663033021895,swing
13,114,115,1663033021895,1663033021911,swing
13,115,116,1663033021911,1663033021928,swing
13,116,117,1663033021928,1663033021945,swing
13,117,118,1663033021945,1663033021962,swing
13,118,119,1663033021962,1663033021978,swing
13,119,120,1663033021978,1663033021995,swing
13,120,121,1663033021995,1663033022011,swing
13,121,122,1663033022011,1663033022028,swing
13,122,123,1663033022028,1663033022045,swing
13,123,124,1663033022045,1663033022062,swing
13,124,125,1663033022062,1663033022079,swing
13,125,126,1663033022079,1663033022095,swing
13,126,127,1663033022095,1663033022112,swing
13,127,128,1663033022112,1663033022128,swing
13,128,129,1663033022128,1663033022145,swing
13,129,130,1663033022145,1663033022162,swing
13,130,131,1663033022162,1663033022178,swing
13,131,132,1663033022178,1663033022195,swing
13,132,133,1663033022195,1663033022212,swing
13,133,134,1663033022212,1663033022229,swing
13,134,135,1663033022229,1663033022245,swing
13,135,136,1663033022245,1663033022262,swing
13,136,137,1663033022262,1663033022279,swing
13,137,138,1663033022279,1663033022295,swing
13,138,139,1663033022295,1663033022312,swing
13,139,140,1663033022312,1663033022329,swing
13,140,141,1663033022329,1663033022346,swing
13,141,142,1663033022346,1663033022362,swing
13,142,143,1663033022362,1663033022379,swing
13,143,144,1663033022379,1663033022396,swing
13,144,145,1663033022396,1663033022412,swing
13,145,146,1663033022412,1663033022429,swing
13,146,147,1663033022429,1663033022446,swing
13,147,148,1663033022446,1663033022463,swing
13,148,149,1663033022463,1663033022479,swing
13,149,150,1663033022479,1663033022496,swing
13,150,151,1663033022496,1663033022513,swing
13,151,152,1663033022513,1663033022529,swing
13,152,153,1663033022529,1663033022546,swing
13,153,154,1663033022546,1663033022563,swing
13,154,155,1663033022563,1663033022579,swing
13,155,156,1663033022579,1663033022596,swing
13,156,157,1663033022596,1663033022613,swing
13,157,158,1663033022613,1663033022629,swing
13,158,159,1663033022629,1663033022646,swing
13,159,160,1663033022646,1663033022663,swing
13,160,161,1663033022663,1663033022680,swing
13,161,162,1663033022680,1663033022696,swing
13,162,163,1663033022696,1663033022713,swing
13,163,164,1663033022713,1663033022729,swing
13,164,165,1663033022729,1663033022746,swing
13,165,166,1663033022746,1663033022763,swing
13,166,167,1663033022763,1663033022780,swing
13,167,168,1663033022780,1663033022796,swing
13,168,169,1663033022796,1663033022813,swing
13,169,170,1663033022813,1663033022829,swing
13,170,171,1663033022829,1663033022846,swing
13,171,172,1663033022846,1663033022863,swing
13,172,173,1663033022863,1663033022880,swing
13,173,174,1663033022880,1663033022896,swing
13,174,175,1663033022896,1663033022913,swing
13,175,176,1663033022913,1663033022930,swing
13,176,177,1663033022930,1663033022947,swing
13,177,178,1663033022947,1663033022963,swing
13,178,179,1663033022963,1663033022980,swing
13,179,180,1663033022980,1663033022997,swing
13,180,181,1663033022997,1663033023013,swing
13,181,182,1663033023013,1663033023030,swing
13,182,183,1663033023030,1663033023047,swing
13,183,184,1663033023047,1663033023063,swing
13,184,185,1663033023063,1663033023080,swing
13,185,186,1663033023080,1663033023097,swing
13,186,187,1663033023097,1663033023114,swing
13,187,188,1663033023114,1663033023130,swing
13,188,189,1663033023130,1663033023147,swing
13,189,190,1663033023147,1663033023163,swing
13,190,191,1663033023163,1663033023180,swing
13,191,192,1663033023180,1663033023197,swing
13,192,193,1663033023197,1663033023214,swing
13,193,194,1663033023214,1663033023230,swing
13,194,195,1663033023230,1663033023247,swing
13,195,196,1663033023247,1663033023264,swing
13,196,197,1663033023264,1663033023280,swing
13,197,198,1663033023280,1663033023297,swing
13,198,199,1663033023297,1663033023314,swing
13,199,200,1663033023314,1663033023331,swing
13,200,201,1663033023331,1663033023347,swing
13,201,202,1663033023347,1663033023364,swing
13,202,203,1663033023364,1663033023380,swing
13,203,204,1663033023380,1663033023397,swing
13,204,205,1663033023397,1663033023414,swing
13,205,206,1663033023414,1663033023430,swing
13,206,207,1663033023430,1663033023447,swing
13,207,208,1663033023447,1663033023464,swing
13,208,209,1663033023464,1663033023481,swing
13,209,210,1663033023481,1663033023497,swing
13,210,211,1663033023497,1663033023515,swing
13,211,212,1663033023515,1663033023531,swing
13,212,213,1663033023531,1663033023548,swing
13,213,214,1663033023548,1663033023564,swing
13,214,215,1663033023564,1663033023581,swing
13,215,216,1663033023581,1663033023598,swing
13,216,217,1663033023598,1663033023615,swing
13,217,218,1663033023615,1663033023631,swing
13,218,219,1663033023631,1663033023648,swing
13,219,220,1663033023648,1663033023664,swing
13,220,221,1663033023664,1663033023681,swing
13,221,222,1663033023681,1663033023698,swing
13,222,223,1663033023698,1663033023715,swing
13,223,224,1663033023715,1663033023731,swing
13,224,225,1663033023731,1663033023748,swing
13,225,226,1663033023748,1663033023764,swing
13,226,227,1663033023764,1663033023782,swing
13,227,228,1663033023782,1663033023798,swing
13,228,229,1663033023798,1663033023815,swing
13,229,230,1663033023815,1663033023831,swing
13,230,231,1663033023831,1663033023848,swing
13,231,232,1663033023848,1663033023865,swing
13,232,233,1663033023865,1663033023882,swing
13,233,234,1663033023882,1663033023898,swing
13,234,235,1663033023898,1663033023915,swing
13,235,236,1663033023915,1663033023932,swing
13,236,237,1663033023932,1663033023949,swing
13,237,238,1663033023949,1663033023965,swing
13,238,239,1663033023965,1663033023982,swing
13,239,240,1663033023982,1663033023998,swing
